country,iso,region,inflation_2023,score_2023,rank_2023,inflation_2022,score_2022,rank_2022,inflation_2021,score_2021,rank_2021,inflation_2020,score_2020,rank_2020,inflation_2019,score_2019,rank_2019,inflation_2018,score_2018,rank_2018,inflation_2017,score_2017,rank_2017,inflation_2016,score_2016,rank_2016,inflation_2015,score_2015,rank_2015,inflation_2014,score_2014,rank_2014,inflation_2013,score_2013,rank_2013,inflation_2012,score_2012,rank_2012,inflation_2011,score_2011,rank_2011,inflation_2010,score_2010,rank_2010,inflation_2009,score_2009,rank_2009,inflation_2008,score_2008,rank_2008,inflation_2007,score_2007,rank_2007,inflation_2006,score_2006,rank_2006,inflation_2005,score_2005,rank_2005,inflation_2004,score_2004,rank_2004,inflation_2003,score_2003,rank_2003,inflation_2002,score_2002,rank_2002,inflation_2001,score_2001,rank_2001,inflation_2000,score_2000,rank_2000,inflation_1999,score_1999,rank_1999,inflation_1998,score_1998,rank_1998,inflation_1997,score_1997,rank_1997,inflation_1996,score_1996,rank_1996,inflation_1995,score_1995,rank_1995
Italy,ITA,WE/EU,5.9,56.0,42.0,8.7,56.0,41.0,1.9,56.0,42.0,-0.1,53.0,52.0,0.6,53.0,51.0,1.2,52.0,53.0,1.3,50.0,54.0,-0.1,47.0,60.0,0.1,44.0,61.0,0.2,43.0,69.0,1.2,43.0,69.0,3.3,42.0,72.0,2.9,3.9,69.0,1.6,3.9,69.0,0.8,4.3,63.0,3.5,4.8,55.0,2,5.2,41.0,2.2,4.9,45.0,2.2,5.0,40.0,2.3,4.8,42.0,2.8,5.3,35.0,2.6,5.2,31.0,2.3,5.5,29.0,2.6,4.6,39.0,1.7,4.7,38.0,2,4.6,39.0,1.8,5.03,30.0,4,3.42,34.0,5.4,2.99,33.0
Jamaica,JAM,AME,6.5,44.0,69.0,10.3,44.0,69.0,5.9,44.0,70.0,5.2,44.0,69.0,3.9,43.0,74.0,3.7,44.0,70.0,4.4,44.0,68.0,2.3,39.0,83.0,3.7,41.0,69.0,8.3,38.0,85.0,9.4,38.0,83.0,6.9,38.0,83.0,7.5,3.3,86.0,12.6,3.3,91.0,9.6,3.0,99.0,22,3.1,96.0,9.3,3.3,84.0,8.5,3.7,61.0,15.1,3.6,64.0,13.5,3.3,74.0,10.1,3.8,57.0,7,4.0,45.0,6.9,,,8.1,,,6,3.8,50.0,8.6,3.8,49.0,9.7,,,26.4,,,19.9,,
Japan,JPN,AP,3.3,73.0,16.0,2.5,73.0,18.0,-0.2,73.0,18.0,0,74.0,19.0,0.5,73.0,20.0,1,73.0,18.0,0.5,73.0,20.0,-0.1,72.0,20.0,0.8,75.0,18.0,2.8,76.0,15.0,0.3,74.0,18.0,0,74.0,17.0,-0.3,8.0,14.0,-0.7,7.8,17.0,-1.3,7.7,17.0,1.4,7.3,18.0,0,7.5,17.0,0.3,7.6,17.0,-0.3,7.3,21.0,0,6.9,24.0,-0.3,7.0,21.0,-0.9,7.1,20.0,-0.7,7.1,21.0,-0.7,6.4,23.0,-0.3,6.0,25.0,0.7,5.8,25.0,1.7,6.57,21.0,0.1,7.05,17.0,-0.1,6.72,20.0
Jordan,JOR,MENA,2.2,46.0,63.0,4.2,47.0,61.0,1.3,49.0,58.0,0.4,49.0,60.0,0.7,48.0,60.0,4.5,49.0,58.0,3.6,48.0,59.0,-0.6,48.0,57.0,-1.1,53.0,45.0,3,49.0,55.0,4.9,45.0,66.0,4.6,48.0,58.0,4.2,4.5,56.0,4.9,4.7,54.0,-1.3,5.0,49.0,12.7,5.1,47.0,4.3,4.7,53.0,6.3,5.3,40.0,3.5,5.7,37.0,3.4,5.3,37.0,1.6,4.6,43.0,1.8,4.5,40.0,1.8,4.9,37.0,0.7,4.6,39.0,0.6,4.4,41.0,3.1,4.7,38.0,3,,,6.5,4.89,30.0,2.4,,
Kazakhstan,KAZ,ECA,14.6,39.0,93.0,15,36.0,101.0,8,37.0,102.0,6.8,38.0,94.0,5.2,34.0,113.0,6,31.0,124.0,7.4,31.0,122.0,14.6,29.0,131.0,6.7,28.0,123.0,6.7,29.0,126.0,5.8,26.0,140.0,5.1,28.0,133.0,8.4,2.7,120.0,7.1,2.9,110.0,7.3,2.7,120.0,17.1,2.2,145.0,10.8,2.1,150.0,8.6,2.6,111.0,7.5,2.6,107.0,6.9,2.2,122.0,6.4,2.4,100.0,5.9,2.3,88.0,8.4,2.7,71.0,13.2,3.0,65.0,8.3,2.3,84.0,7.1,,,17.4,,,39.2,,,176.4,,
Kenya,KEN,SSA,7.7,31.0,126.0,7.6,32.0,123.0,6.1,30.0,128.0,5.3,31.0,124.0,5.2,28.0,137.0,4.7,27.0,144.0,8,28.0,143.0,6.3,26.0,145.0,6.6,25.0,139.0,6.9,25.0,145.0,5.7,27.0,136.0,9.4,27.0,139.0,14,2.2,154.0,4.1,2.1,154.0,10.5,2.2,146.0,15.1,2.1,147.0,4.3,2.1,150.0,6,2.2,142.0,9.9,2.1,144.0,11.8,2.1,129.0,9.8,1.9,122.0,2,1.9,96.0,5.7,2.0,74.0,10,2.1,82.0,5.8,2.0,90.0,5.4,2.5,74.0,11.3,,,6.8,2.21,52.0,1.6,,
Korea (South),KOR,AP,3.6,63.0,32.0,5.1,63.0,31.0,2.5,62.0,32.0,0.5,61.0,33.0,0.4,59.0,39.0,1.5,57.0,45.0,1.9,54.0,51.0,1,53.0,52.0,0.7,54.0,43.0,1.3,55.0,44.0,1.3,55.0,46.0,2.2,56.0,45.0,4,5.4,43.0,2.9,5.4,41.0,2.8,5.5,39.0,4.7,5.6,40.0,2.5,5.1,43.0,2.2,5.1,42.0,2.8,5.0,40.0,3.6,4.5,47.0,3.5,4.3,50.0,2.8,4.5,40.0,4.1,4.2,42.0,2.3,4.0,48.0,0.8,3.8,50.0,7.5,4.2,43.0,4.4,4.29,34.0,4.9,5.02,27.0,4.5,4.29,27.0
Kosovo,KSV,ECA,5.2,41.0,83.0,11.7,41.0,84.0,3.3,39.0,87.0,0.2,36.0,104.0,2.7,36.0,101.0,1.1,37.0,93.0,1.5,39.0,85.0,0.2,,,-0.5,,,0.4,,,1.8,,,2.5,34.0,105.0,7.3,2.9,112.0,3.5,2.8,116.0,-2.4,,,9.3,,,4.3,,,0.6,,,-1.4,,,-1.1,,,1.2,,,2.7,,,11.7,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
Kuwait,KWT,MENA,3.6,46.0,63.0,4,42.0,77.0,3.4,43.0,73.0,2.1,42.0,78.0,1.1,40.0,85.0,0.6,41.0,78.0,1.6,39.0,85.0,2.9,41.0,75.0,3.3,49.0,55.0,2.9,44.0,67.0,no data,43.0,69.0,no data,44.0,66.0,no data,4.6,54.0,no data,4.5,56.0,no data,4.1,66.0,no data,4.3,65.0,no data,4.3,60.0,no data,4.8,46.0,no data,4.7,45.0,no data,4.6,44.0,no data,5.3,35.0,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
Kyrgyzstan,KGZ,ECA,10.8,26.0,141.0,13.9,27.0,140.0,11.9,27.0,144.0,6.3,31.0,124.0,1.1,30.0,126.0,1.5,29.0,132.0,3.2,29.0,135.0,0.4,28.0,136.0,6.5,28.0,123.0,7.5,27.0,136.0,6.6,24.0,150.0,2.8,24.0,154.0,16.6,2.1,164.0,8,2.0,164.0,6.8,1.9,162.0,24.5,1.8,166.0,10.2,2.1,150.0,5.6,2.2,142.0,4.3,2.3,130.0,4.1,2.2,122.0,3,2.1,118.0,2.1,,,6.9,,,19.7,,,35.9,2.2,87.0,10.5,,,23.4,,,31.9,,,42.2,,
Laos,LAO,AP,31.2,28.0,136.0,23,31.0,126.0,3.8,30.0,128.0,5.1,29.0,134.0,3.3,29.0,130.0,2,29.0,132.0,0.8,29.0,135.0,1.6,30.0,123.0,1.3,25.0,139.0,4.1,25.0,145.0,6.4,26.0,140.0,4.3,21.0,160.0,7.6,2.2,154.0,6,2.1,154.0,0.1,2.0,158.0,7.6,2.0,151.0,4.7,1.9,168.0,6.5,2.6,111.0,7.2,3.3,77.0,10.5,,,15.5,,,10.6,,,7.8,,,8.4,,,128.4,,,90.1,,,19.5,,,19.1,,,19.1,,
Latvia,LVA,WE/EU,9.1,60.0,36.0,17.2,59.0,39.0,3.2,59.0,36.0,0.1,57.0,42.0,2.7,56.0,44.0,2.6,58.0,41.0,2.9,58.0,40.0,0.1,57.0,44.0,0.2,56.0,38.0,0.7,55.0,44.0,0,53.0,49.0,2.3,49.0,54.0,4.2,4.2,61.0,-1.2,4.3,62.0,3.3,4.5,56.0,15.3,5.0,52.0,10.1,4.8,51.0,6.6,4.7,49.0,6.9,4.2,51.0,6.2,4.0,57.0,2.9,3.8,57.0,2,3.7,52.0,2.5,3.4,59.0,2.6,3.4,57.0,2.1,3.4,58.0,4.3,2.7,71.0,8.1,,,17.6,,,25,,
Lebanon,LBN,MENA,no data,24.0,149.0,171.2,24.0,150.0,154.8,24.0,154.0,84.9,25.0,149.0,2.9,28.0,137.0,6.1,28.0,138.0,4.5,28.0,143.0,-0.8,28.0,136.0,-3.8,28.0,123.0,1.1,27.0,136.0,5.6,28.0,127.0,6.6,30.0,128.0,5,2.5,134.0,4,2.5,134.0,1.2,2.5,130.0,10.7,3.0,102.0,4.1,3.0,99.0,4.1,3.6,63.0,-1.4,3.1,83.0,1.7,2.7,97.0,1.3,3.0,78.0,1.8,,,-0.4,,,-0.4,,,0.2,,,4.5,,,7.7,,,8.9,,,10.3,,
Lesotho,LSO,SSA,6.3,39.0,93.0,8.3,37.0,99.0,6,38.0,96.0,5,41.0,83.0,5.2,40.0,85.0,4.8,41.0,78.0,4.4,42.0,74.0,6.6,39.0,83.0,3.2,44.0,61.0,5.4,49.0,55.0,4.9,49.0,55.0,6.1,45.0,64.0,5,3.5,77.0,3.5,3.5,85.0,7.4,3.3,89.0,10.7,3.2,92.0,8,3.3,84.0,6.1,3.2,79.0,3.4,3.4,70.0,5,,,7.2,,,12.6,,,6.9,,,6.1,,,8.6,,,7.8,,,8.5,,,9.1,,,10,,
Liberia,LBR,SSA,10.1,25.0,145.0,7.6,26.0,142.0,7.8,29.0,136.0,17,28.0,137.0,27,28.0,137.0,23.5,32.0,120.0,12.4,31.0,122.0,8.8,37.0,90.0,7.7,37.0,83.0,9.9,37.0,94.0,7.6,38.0,83.0,6.8,41.0,75.0,8.5,3.2,91.0,7.3,3.3,91.0,7.4,3.1,97.0,17.5,2.4,138.0,11.4,2.1,150.0,9.5,,,6.9,2.2,137.0,3.6,,,10.3,,,14.2,,,12.1,,,5.3,,,2,,,no data,,,no data,,,no data,,,no data,,
Libya,LBY,MENA,3.4,18.0,170.0,4.5,17.0,171.0,2.9,17.0,172.0,1.5,17.0,173.0,-2.9,18.0,168.0,14,17.0,170.0,25.9,17.0,171.0,25.9,14.0,170.0,10,16.0,161.0,2.4,18.0,166.0,2.6,15.0,172.0,6.1,21.0,160.0,15.9,2.0,168.0,2.5,2.2,154.0,2.4,2.5,130.0,10.4,2.6,126.0,6.2,2.5,131.0,1.5,2.7,105.0,2.7,2.5,117.0,1.3,2.5,108.0,-2.1,2.1,118.0,-9.9,,,-8.8,,,-2.9,,,2.6,,,3.7,,,3.6,,,4,,,8.3,,
Lithuania,LTU,WE/EU,8.7,61.0,34.0,18.9,62.0,33.0,4.6,61.0,34.0,1.1,60.0,35.0,2.2,60.0,35.0,2.5,59.0,38.0,3.7,59.0,38.0,0.7,59.0,38.0,-0.7,59.0,36.0,0.2,58.0,40.0,1.2,57.0,43.0,3.2,54.0,48.0,4.1,4.8,50.0,1.2,5.0,49.0,4.2,4.9,52.0,11.1,4.6,58.0,5.8,4.8,51.0,3.8,4.8,46.0,2.7,4.8,44.0,1.2,4.6,44.0,-1.1,4.7,41.0,0.3,4.8,36.0,1.5,4.8,38.0,1.1,4.1,43.0,1.4,3.8,50.0,5.4,,,8.7,,,23.1,,,no data,,
Luxembourg,LUX,WE/EU,2.9,78.0,9.0,8.2,77.0,10.0,3.5,81.0,9.0,0,80.0,9.0,1.7,80.0,9.0,2,81.0,9.0,2.1,82.0,8.0,0,81.0,10.0,0.1,85.0,7.0,0.7,82.0,9.0,1.7,80.0,11.0,2.9,80.0,12.0,3.7,8.5,11.0,2.8,8.5,11.0,0,8.2,12.0,4.1,8.3,11.0,2.7,8.4,12.0,3,8.6,11.0,3.8,8.5,13.0,3.2,8.4,13.0,2.5,8.7,11.0,2.1,9.0,7.0,2.4,8.7,9.0,3.8,8.6,11.0,1,8.8,11.0,1,8.7,11.0,1.4,8.61,10.0,1.2,,,1.9,,
Madagascar,MDG,SSA,9.9,25.0,145.0,8.2,26.0,142.0,5.8,26.0,147.0,4.2,25.0,149.0,5.6,24.0,158.0,8.6,25.0,152.0,8.6,24.0,155.0,6.1,26.0,145.0,7.4,28.0,123.0,6.1,28.0,133.0,5.8,28.0,127.0,5.7,32.0,118.0,9.5,3.0,100.0,9.2,2.6,127.0,9,3.0,99.0,9.3,3.4,85.0,10.3,3.2,94.0,10.8,3.1,84.0,18.4,2.8,97.0,14,3.1,82.0,-1.7,2.6,88.0,16.5,1.7,98.0,7.9,,,11.6,,,7.2,,,6.2,,,4.5,,,19.8,,,49,,
Malawi,MWI,SSA,30.3,34.0,115.0,20.8,34.0,110.0,9.3,35.0,110.0,8.6,30.0,129.0,9.4,31.0,123.0,9.2,32.0,120.0,11.5,31.0,122.0,21.7,31.0,120.0,21.9,31.0,111.0,23.8,33.0,110.0,28.3,37.0,91.0,21.3,37.0,88.0,7.6,3.0,100.0,7.4,3.4,87.0,8.4,3.3,89.0,8.7,2.8,115.0,7.9,2.7,118.0,13.9,2.7,105.0,15.5,2.8,97.0,11.4,2.8,90.0,9.6,2.8,83.0,14.7,2.9,68.0,22.7,3.2,61.0,29.6,4.1,43.0,44.8,4.1,45.0,29.8,4.1,45.0,9.1,,,37.7,,,83.1,,
Malaysia,MYS,AP,2.5,50.0,57.0,3.4,47.0,61.0,2.5,48.0,62.0,-1.1,51.0,57.0,0.7,53.0,51.0,1,47.0,61.0,3.8,47.0,62.0,2.1,49.0,55.0,2.1,50.0,54.0,3.1,52.0,51.0,2.1,50.0,53.0,1.7,49.0,54.0,3.2,4.3,60.0,1.7,4.4,59.0,0.6,4.5,56.0,5.4,5.1,47.0,2,5.1,43.0,3.6,5.0,44.0,3,5.1,39.0,1.4,5.0,39.0,1.1,5.2,37.0,1.8,4.9,33.0,1.4,5.0,36.0,1.6,4.8,36.0,2.7,5.1,32.0,5.3,5.3,29.0,2.7,5.01,32.0,3.5,5.32,26.0,3.5,5.28,23.0
Maldives,MDV,AP,2.6,39.0,93.0,2.6,40.0,85.0,0.2,40.0,85.0,-1.6,43.0,75.0,1.3,29.0,130.0,1.4,31.0,124.0,2.3,33.0,112.0,0.8,36.0,95.0,1.4,,,2.4,,,4,,,10.9,,,11.3,2.5,134.0,6.1,2.3,146.0,4.5,2.5,130.0,12,2.8,115.0,6.8,3.3,84.0,3.5,,,2.5,,,6.3,,,-2.8,,,0.9,,,0.7,,,-1.2,,,3,,,-1.4,,,7.6,,,6.2,,,5.5,,
Mali,MLI,SSA,2.1,28.0,136.0,9.7,28.0,137.0,3.8,29.0,136.0,0.5,30.0,129.0,-3,29.0,130.0,1.9,32.0,120.0,2.4,31.0,122.0,-1.8,32.0,116.0,1.4,35.0,95.0,0.9,32.0,115.0,-0.6,28.0,127.0,5.3,34.0,105.0,3,2.8,118.0,1.2,2.7,123.0,2.4,2.8,111.0,9.2,3.1,96.0,1.4,2.7,118.0,1.6,2.8,99.0,6.4,2.9,88.0,-3.1,3.2,77.0,-1.3,3.0,78.0,5,,,5.2,,,-0.8,,,-1.2,,,4.1,,,-0.7,,,6.5,,,11.6,,
Malta,MLT,WE/EU,5.7,51.0,55.0,6.1,51.0,54.0,0.7,54.0,49.0,0.8,53.0,52.0,1.5,54.0,50.0,1.7,54.0,51.0,1.3,56.0,46.0,0.9,55.0,47.0,1.2,60.0,34.0,0.8,55.0,44.0,1,56.0,45.0,3.2,57.0,43.0,2.5,5.6,39.0,2,5.6,39.0,1.8,5.2,45.0,4.7,5.8,36.0,0.7,5.8,33.0,2.6,6.4,28.0,2.5,6.6,25.0,2.7,6.8,25.0,1.9,,,2.6,,,2.5,,,3,,,2.3,,,3.7,,,3.9,,,2,,,4,,
Mauritania,MRT,SSA,4.9,30.0,130.0,9.6,30.0,130.0,3.6,28.0,140.0,2.4,29.0,134.0,2.3,28.0,137.0,3.1,27.0,144.0,2.3,28.0,143.0,1.5,27.0,142.0,0.5,31.0,111.0,3.8,30.0,124.0,4.1,30.0,119.0,4.9,31.0,123.0,5.7,2.4,143.0,6.3,2.3,146.0,2.1,2.5,130.0,7.5,2.8,115.0,7.3,2.6,123.0,6.2,3.1,84.0,12.1,,,10.4,,,5.2,,,3.9,,,4.7,,,3.3,,,4.1,,,8,,,4.6,,,4.7,,,6.5,,
Mauritius,MUS,SSA,7,51.0,55.0,10.8,50.0,57.0,4,54.0,49.0,2.5,53.0,52.0,0.5,52.0,56.0,3.2,51.0,56.0,3.7,50.0,54.0,1,54.0,50.0,1.3,53.0,45.0,3.2,54.0,48.0,3.5,52.0,52.0,3.9,57.0,43.0,6.5,5.1,46.0,2.9,5.4,41.0,2.5,5.4,42.0,9.7,5.5,41.0,8.8,4.7,53.0,8.9,5.1,42.0,4.9,4.2,51.0,4.7,4.1,54.0,2.7,4.4,48.0,6.4,4.5,40.0,5.4,4.5,40.0,4.2,4.7,37.0,6.9,4.9,36.0,6.8,5.0,33.0,6.8,,,6.6,,,6,,
Mexico,MEX,AME,5.5,31.0,126.0,7.9,31.0,126.0,5.7,31.0,124.0,3.4,31.0,124.0,3.6,29.0,130.0,4.9,28.0,138.0,6,29.0,135.0,2.8,30.0,123.0,2.7,31.0,111.0,4,35.0,103.0,3.8,34.0,106.0,4.1,34.0,105.0,3.4,3.0,100.0,4.2,3.1,105.0,5.3,3.3,89.0,5.1,3.6,72.0,4,3.5,72.0,3.6,3.3,70.0,4,3.5,65.0,4.7,3.6,64.0,4.6,3.6,64.0,5,3.6,57.0,6.4,3.7,51.0,9.5,3.3,59.0,16.6,3.4,58.0,15.9,3.3,55.0,20.6,2.66,47.0,34.3,3.3,38.0,35.1,3.18,32.0
Moldova,MDA,ECA,13.4,42.0,76.0,28.6,39.0,91.0,5.1,36.0,105.0,3.8,34.0,115.0,4.8,32.0,120.0,3.6,33.0,117.0,6.5,31.0,122.0,6.4,30.0,123.0,9.6,33.0,102.0,5.1,35.0,103.0,4.6,35.0,102.0,4.6,36.0,94.0,7.6,2.9,112.0,7.4,2.9,116.0,0,3.3,89.0,12.7,2.9,109.0,12.4,2.8,111.0,12.7,3.2,79.0,11.9,2.9,88.0,12.4,2.3,114.0,11.7,2.4,100.0,5.2,2.1,93.0,9.6,3.1,63.0,31.2,2.6,74.0,39.3,2.6,75.0,7.7,,,11.8,,,23.5,,,30.2,,
Mongolia,MNG,AP,10.3,33.0,121.0,15.2,33.0,116.0,7.4,35.0,110.0,3.7,35.0,111.0,7.3,35.0,106.0,6.8,37.0,93.0,4.3,36.0,103.0,0.8,38.0,87.0,6.8,39.0,72.0,12.9,39.0,80.0,10.6,38.0,83.0,13.9,36.0,94.0,8.8,2.7,120.0,8.2,2.7,127.0,7.6,2.7,120.0,28,3.0,102.0,9.6,3.0,99.0,4.3,2.8,99.0,12.7,3.0,85.0,8.2,3.0,85.0,5.1,,,1.1,,,6.3,,,11.4,,,7.5,4.3,43.0,9.6,,,30,,,46.8,,,0.2,,
Montenegro,MNE,ECA,8.6,46.0,63.0,13,45.0,65.0,2.4,46.0,64.0,-0.2,45.0,67.0,0.4,45.0,66.0,2.6,45.0,67.0,2.4,46.0,64.0,-0.3,,,1.5,,,-0.7,,,2.2,44.0,67.0,4.1,41.0,75.0,3.5,4.0,66.0,0.4,3.7,73.0,3.6,3.9,69.0,9,3.4,85.0,3.4,3.3,84.0,2.1,,,3.4,,,3.1,,,7.5,,,19.7,,,23.7,,,29.9,,,no data,,,no data,,,no data,,,no data,,,no data,,
Morocco,MAR,MENA,6.1,38.0,97.0,6.6,38.0,94.0,1.4,39.0,87.0,0.7,40.0,86.0,0.2,41.0,80.0,1.6,43.0,73.0,0.8,40.0,81.0,1.5,37.0,90.0,1.6,36.0,88.0,0.5,39.0,80.0,1.8,37.0,91.0,1.3,37.0,88.0,1,3.4,80.0,1,3.4,91.0,-0.2,3.3,89.0,3.8,3.5,80.0,2,3.5,72.0,3.2,3.2,79.0,1.1,3.2,78.0,1.5,3.2,77.0,1.1,3.3,70.0,2.8,3.7,52.0,0.6,,,1.8,4.7,37.0,0.8,4.1,45.0,2.7,3.7,50.0,1.1,,,2.8,,,6.3,,
Mozambique,MOZ,SSA,6.1,25.0,145.0,9.8,26.0,142.0,5.7,26.0,147.0,3.1,25.0,149.0,2.8,26.0,146.0,3.9,23.0,158.0,15.1,25.0,153.0,17.4,27.0,142.0,3.6,31.0,111.0,2.6,31.0,119.0,4.3,30.0,119.0,2.6,31.0,123.0,11.2,2.7,120.0,12.4,2.7,127.0,3.8,2.5,130.0,14.5,2.6,126.0,10.4,2.8,111.0,13.2,2.8,99.0,6.4,2.8,97.0,12.6,2.8,90.0,13.5,2.7,86.0,16.8,,,9.1,,,12.7,2.2,81.0,2.9,3.5,56.0,1.5,,,7.4,,,48.5,,,47.7,,
Myanmar,MMR,AP,27.1,20.0,162.0,18.4,23.0,157.0,3.6,28.0,140.0,5.7,28.0,137.0,8.6,29.0,130.0,5.9,29.0,132.0,4.6,30.0,130.0,9.1,28.0,136.0,7.3,22.0,147.0,5.7,21.0,156.0,6.4,21.0,157.0,0.4,15.0,172.0,6.8,1.5,180.0,5.9,1.4,176.0,3.7,1.4,178.0,20.9,1.3,178.0,34.4,1.4,179.0,16.6,1.9,160.0,6.9,1.8,155.0,8,1.7,142.0,47.5,1.6,129.0,21.9,,,-19.8,,,4.3,,,26.8,,,47.3,,,no data,,,no data,,,no data,,
Namibia,NAM,SSA,5.9,49.0,59.0,6.1,49.0,59.0,3.6,49.0,58.0,2.2,51.0,57.0,3.7,52.0,56.0,4.3,53.0,52.0,6.1,51.0,53.0,6.7,52.0,53.0,3.4,53.0,45.0,5.3,49.0,55.0,5.6,48.0,57.0,6.7,48.0,58.0,5,4.4,57.0,4.9,4.4,59.0,9.5,4.5,56.0,9.1,4.5,61.0,6.5,4.5,57.0,5,2.5,121.0,2.3,4.3,47.0,4.1,4.1,54.0,7.2,4.7,41.0,12.7,5.7,28.0,10.2,5.4,30.0,10.2,5.4,30.0,9.4,5.3,29.0,6.6,5.3,29.0,9.7,,,8.7,,,11.1,,
Namibia,NAM,SSA,5.9,49.0,59.0,6.1,49.0,59.0,3.6,49.0,58.0,2.2,51.0,57.0,3.7,52.0,56.0,4.3,53.0,52.0,6.1,51.0,53.0,6.7,52.0,53.0,3.4,53.0,45.0,5.3,49.0,55.0,5.6,48.0,57.0,6.7,48.0,58.0,5,4.4,57.0,4.9,4.4,59.0,9.5,4.5,56.0,9.1,4.5,61.0,6.5,4.5,57.0,5,4.1,55.0,2.3,4.3,47.0,4.1,4.1,54.0,7.2,4.7,41.0,12.7,5.7,28.0,10.2,5.4,30.0,10.2,5.4,30.0,9.4,5.3,29.0,6.6,5.3,29.0,9.7,,,8.7,,,11.1,,
Nepal,NPL,AP,7.8,35.0,108.0,6.3,34.0,110.0,3.6,33.0,117.0,6.1,33.0,117.0,4.6,34.0,113.0,4.1,31.0,124.0,4.5,31.0,122.0,9.9,29.0,131.0,7.2,27.0,130.0,9,29.0,126.0,9.9,31.0,116.0,8.3,27.0,139.0,9.6,2.2,154.0,9.6,2.2,154.0,12.6,2.3,143.0,6.7,2.7,121.0,6.2,2.5,131.0,8,,,4.5,2.5,117.0,4,2.8,90.0,4.7,,,2.9,,,2.4,,,3.4,,,11.4,,,8.3,,,8.1,,,7.2,,,7.7,,
Netherlands,NLD,WE/EU,4.1,79.0,8.0,11.6,80.0,8.0,2.8,82.0,8.0,1.1,82.0,8.0,2.7,82.0,8.0,1.6,82.0,8.0,1.3,82.0,8.0,0.1,83.0,8.0,0.2,84.0,9.0,0.3,83.0,8.0,2.6,83.0,8.0,2.8,84.0,9.0,2.5,8.9,7.0,0.9,8.8,7.0,1,8.9,6.0,2.2,8.9,7.0,1.6,9.0,7.0,1.7,8.7,9.0,1.5,8.6,11.0,1.4,8.7,10.0,2.2,8.9,7.0,3.9,9.0,7.0,5.1,8.8,8.0,2.3,8.9,9.0,2,9.0,8.0,1.8,9.0,8.0,1.9,9.03,6.0,1.4,8.71,9.0,1.3,8.69,9.0
New Zealand,NZL,AP,5.7,85.0,3.0,7.2,87.0,2.0,3.9,88.0,1.0,1.7,88.0,1.0,1.6,87.0,1.0,1.6,87.0,2.0,1.9,89.0,1.0,0.6,90.0,1.0,0.3,91.0,1.0,1.2,91.0,2.0,1.1,91.0,1.0,1.1,90.0,1.0,4,9.5,1.0,2.3,9.3,1.0,2.1,9.4,1.0,4,9.3,1.0,2.4,9.4,1.0,3.4,9.6,1.0,3,9.6,2.0,2.3,9.6,2.0,1.8,9.5,3.0,2.7,9.5,2.0,2.6,9.4,3.0,2.6,9.4,3.0,-0.1,9.4,3.0,1.3,9.4,4.0,1.2,9.23,4.0,2.3,9.43,1.0,3.8,9.55,1.0
Nicaragua,NIC,AME,8.4,17.0,172.0,10.5,19.0,167.0,4.9,20.0,164.0,3.7,22.0,159.0,5.4,22.0,161.0,4.9,25.0,152.0,3.9,26.0,151.0,3.5,26.0,145.0,4,27.0,130.0,6,28.0,133.0,7.1,28.0,127.0,7.2,29.0,130.0,8.1,2.5,134.0,5.5,2.5,134.0,3.7,2.5,130.0,19.8,2.5,134.0,11.1,2.6,123.0,9.1,2.6,111.0,9.6,2.6,107.0,8.5,2.7,97.0,5.3,2.6,88.0,3.8,2.5,81.0,7.4,2.4,77.0,11.5,,,11.2,3.1,70.0,13,3.0,61.0,9.2,,,11.7,,,11.1,,
Niger,NER,SSA,3.7,32.0,125.0,4.2,32.0,123.0,3.8,31.0,124.0,2.9,32.0,123.0,-2.5,32.0,120.0,2.8,34.0,114.0,0.2,33.0,112.0,0.2,35.0,101.0,1,34.0,98.0,-0.9,35.0,103.0,2.3,34.0,106.0,0.5,33.0,113.0,2.9,2.5,134.0,0.9,2.6,134.0,0.5,2.9,106.0,11.3,2.8,115.0,0.1,2.6,123.0,0,2.2,142.0,7.8,2.4,126.0,0.2,2.2,122.0,-1.5,,,2.5,,,3.9,,,2.7,,,-2.1,,,4.6,,,2.9,,,5.3,,,10.9,,
Niger,NER,SSA,3.7,32.0,125.0,4.2,32.0,123.0,3.8,31.0,124.0,2.9,32.0,123.0,-2.5,32.0,120.0,2.8,34.0,114.0,0.2,33.0,112.0,0.2,35.0,101.0,1,34.0,98.0,-0.9,35.0,103.0,2.3,34.0,106.0,0.5,33.0,113.0,2.9,2.5,134.0,0.9,2.6,134.0,0.5,2.9,106.0,11.3,2.8,115.0,0.1,2.6,123.0,0,2.3,138.0,7.8,2.4,126.0,0.2,2.2,122.0,-1.5,,,2.5,,,3.9,,,2.7,,,-2.1,,,4.6,,,2.9,,,5.3,,,10.9,,
